	VideoUrl	Upload date	Name	Cause	Symptom	Issue	Issue 2	Model Identifier	Model Number	Logic Board Part Number	Other info	Status	User working on it	Link to wiki page	Notes		
1	https://www.youtube.com/watch?v=uohBN9y0gTs	09.01.2019	Does Macbook can be fixed?		No power	On charger 5V, 0.3A; CD3215 popped open		MacBook	A1707			done	Subtle Nod		After replacing CD3252, and plugging it in, it took 5.23 volts, and 1 amp, then the PCH started smoking using 20 volts and 6 milamps. Then Louis passed the board to Paul.		You can either comment here
2	https://www.youtube.com/watch?v=Qil4DzBgm3I	17.01.2019	Macbook Air logic board repair PM_SLP_S4_L missing			PM_SLP_S4_L missing		MacBook Air	?	?		help needed identifying the board	nunopiri		same as https://wiki2.rossmanngroup.com/index.php?title=A1465_2013-2014_11%E2%80%9D_Macbook_Air however there is only 09mA power draw and couldn't identify the model		Or join the discord: https://discord.gg/QVaFTRm
3	https://www.youtube.com/watch?v=6dIXmrpHvSk	02.02.2019	MacBook air board repair + ten minutes of pure, unadulterated shilling for rossmanngroup.com					MacBook Air	?	?		help needed identifying the board					Link to wiki
4	https://www.youtube.com/watch?v=XbJIIh20cJs	15.03.2019	No backlight on awful Macbook Air		No backlight	0V on backlight enable, 200KOhm resistor in the voltage divider measuring 7.3 million ohms		MacBook Air	?	?		help needed identifying the board					
5	https://www.youtube.com/watch?v=P18RnSzkejw	12.02.2019	Why is ALL_SYS_PWRGD missing?		No power			MacBook Air	A1466	820-00165		Nothing yet	RendySurvage				
6	https://www.youtube.com/watch?v=TanMkzTZPPQ	30.03.2019	What does knockoff charger do to Macbook Pro Retina?		No power	Macbook not getting power.	Long screw damage	MacBook Pro Retina	A1398	820-3787	Incorrect webcam cable used	Done, Not 	CAT_HQ_1				
7	https://www.youtube.com/watch?v=FpNitLBUuYI	09.04.2019	NEW Macbook Air repair || discussion of Google's CREEPY permanent storage of all recordings		No power			MacBook Air	A1932	820-01521-02		Nothing yet	nunopiri				
8	https://www.youtube.com/watch?v=7-fmZX4FcNc	12.04.2019	Passing gear down to channel's protege		No power	5.22 volts, 0A, doesn't change to 20V before it dies - it immediately dies		MacBook Pro				Nothing yet	olegs				
9	https://www.youtube.com/watch?v=eJvoZMD4iBE	26.04.2019	Why pay Louis? YOU CAN TAKE IT SOMEPLACE CHEAPER!!!	Bad Reflow of U8900	Initially no power, then only power without image	Bridging between resistors R8983 and R8974	Bridges between U8900 pins {13, 14, 15} and {18, 19} due to solder bubbles	Macbook Pro	A1398	820-3332	There was clicking from (probably) the hard drive, but it was solved.	entry on wiki not done, please check transcripts; the model number is not from the year Louis mentions in the video			For further improvement: Filtered Video Transcript, and Full Video Transcript		
10	https://www.youtube.com/watch?v=QnowcxcO2-0	04.05.2019	Employee shows up to work drunk. Can he still beat Genius Bar?		No backlight, power button not working	Blown fuse, ribbon connector bad/dirty				820-00165, ???		Nothing yet			2 repairs in 1 video		
11	https://www.youtube.com/watch?v=PDKlWu1eDFA	05.05.2019	A1708 Macbook Pro 20v 0amps not turning on		No power			MacBook Pro	A1708			Nothing yet					
12	https://www.youtube.com/watch?v=rPMyN_BUgLA	20.05.2019	How Anel is spending his day					Macbook Pro	A1398			Nothing yet					
13	https://www.youtube.com/watch?v=_dAFctM5xTE	24.05.2019	Final non-Louis repair video my plane landed back in NYC see you later today									Nothing yet					
14	https://www.youtube.com/watch?v=MyHPEFzEGRg	10.06.2019	How do I fix a black screen on my Touchbar MacBook Pro?			Touch Bar		MacBook Pro				Nothing yet					
15	https://www.youtube.com/watch?v=z-jfh3TtTwE	09.06.2019	Why are the USB ports not working on my Mac?	Liquid Damage	USB ports not working	Corroded U4600 chip		MacBook Pro	A1286	820-3330		Done	Interseb	A1286 2012 15” Macbook Pro Wiki Page			
16	https://www.youtube.com/watch?v=N5OI0KM-NEA	29.05.2019	Fixing a Macbook. Let's fix a Macbook. :)	Liquid Damage	No Power	Doesn't turn on 12ma charging	No Green Light	MacBook Air	A1466	820-00165		Done	JustCubbin		ppbus342 present smc reset not present Fix:smc reset contact corrosion - clean & resolder		
17	https://www.youtube.com/watch?v=pVg6Oxn9IUM	16.07.2019	Recovering from mistakes while fixing a board. Positivity wins.					MacBook Pro	A1706			Nothing yet					
18	https://www.youtube.com/watch?v=xtjsCnEhnCg	10.08.2019	Mac authorized dealer said WHAT??? + 1st attempt at ASMR board repair.					MacBook Pro	A1706			Nothing yet					
19	https://www.youtube.com/watch?v=HJ2jyo7pAmE	27.10.2019	$3000 laptop turned to paperweight due to ISL9240 unavailability. :'(					MacBook Pro	A1708			Nothing yet					
20	https://www.youtube.com/watch?v=HSyctOS5_hk	29.11.2019	A1466 Macbook Air no green light		No power			MacBook Air	A1466			Nothing yet					
